"hour","power"
2733,133.5
2734,117
2735,111
2736,103
2737,89
2738,89
2739,75
2740,75
2741,75
2742,87
2743,101
2744,114
2745,117
2746,116.5
2747,110
2748,149.5
2749,213
2750,431
2751,704
2752,161
2753,205
2754,150
2755,145
2756,347.5
2757,139.5
2758,102
2759,87
2760,83.5
2761,86
2762,80
2763,75
2764,84
2765,84
2766,90
2767,358
2768,817
2769,355
2770,91.5
2771,126
2772,163.5
2773,132
2774,201
2775,101
2776,130
2777,156
2778,165
2779,199.5
2780,182.5
2781,504.5
2782,93
2783,108
2784,80
2785,77.5
2786,84
2787,78
2788,78
2789,81
2790,102
2791,116
2792,304
2793,99
2794,113.5
2795,122.5
2796,106
2797,140
2798,661
2799,152.5
2800,146
2801,90
2802,108
2803,165.5
2804,178.5
2805,327.5
2806,105
2807,99
2808,97.5
2809,82.5
2810,80.5
2811,84
2812,81
2813,81
2814,84
2815,112
2816,122
2817,123
2818,108
2819,99
2820,354
2821,615
2822,365
2823,149
2824,152.5
2825,136
2826,153
2827,192.5
2828,365
2829,128.5
2830,117
2831,102
2832,87
2833,89.5
2834,83.5
2835,75
2836,78
2837,81
2838,93
2839,111
2840,117
2841,352
2842,351.5
2843,126.5
2844,137.5
2845,152
2846,129.5
2847,172.5
2848,160.5
2849,109.5
2850,110
2851,150.5
2852,559
2853,113.5
2854,102
2855,93
2856,102.5
2857,93.5
2858,86.5
2859,78
2860,84
2861,87
2862,87
2863,96
2864,299
2865,296
2866,113
2867,107.5
2868,113
2869,113
2870,423
2871,153
2872,127
2873,150
2874,171
2875,345
2876,122
2877,143
2878,114
2879,105
2880,101
2881,100.5
2882,88.5
2883,78
2884,81
2885,81
2886,90
2887,95
2888,107.5
2889,108
2890,93
2891,92.5
2892,125
2893,158
2894,671
2895,169
2896,179
2897,215.5
2898,146.5
2899,508
2900,151
2901,131
2902,123
2903,111
2904,101
2905,90
2906,87
2907,75
2908,75
2909,75
2910,78
2911,118
2912,98.5
2913,95.5
2914,109.5
2915,368
2916,351
2917,121
2918,167
2919,193
2920,205
2921,150
2922,141
2923,162
2924,362
2925,311
2926,114
2927,102
2928,101
2929,89
2930,81
2931,78
2932,75
2933,75
2934,96
2935,110
2936,115.5
2937,99
2938,120
2939,366.5
2940,89
2941,95
2942,155
2943,135
2944,112
2945,145
2946,182.5
2947,184.5
2948,334
2949,117
2950,120
2951,96
2952,80
2953,87.5
2954,91
2955,81
2956,81
2957,81
2958,78
2959,93
2960,102
2961,116.5
2962,601
2963,377
2964,130
2965,147
2966,127
2967,170
2968,159.5
2969,168
2970,155
2971,345
2972,179
2973,298.5
2974,105
2975,129
2976,81
2977,83.5
2978,75
2979,75
2980,78
2981,84
2982,84
2983,93
2984,98
2985,809.5
2986,100
2987,98
2988,132
2989,149.5
2990,133
2991,153
2992,228
2993,237
2994,211
2995,156.5
2996,213.5
2997,116
2998,117
2999,108
3000,107
3001,83.5
3002,83.5
3003,78
3004,75
3005,81
3006,99
3007,111
3008,99
3009,573
3010,111
3011,113
3012,126
3013,162.5
3014,135
3015,160
3016,157.5
3017,192
3018,147.5
3019,133
3020,384.5
3021,339.5
3022,120
3023,108
3024,85.5
3025,94.5
3026,83
3027,75
3028,81
3029,87
3030,93
3031,99
3032,513.5
3033,116
3034,111
3035,133.5
3036,184
3037,155
3038,387.5
3039,120
3040,205.5
3041,190.5
3042,137
3043,351
3044,177
3045,131
3046,99
3047,111
3048,95
3049,84
3050,81
3051,75
3052,75
3053,75
3054,81
3055,113
3056,116
3057,317
3058,95.5
3059,366
3060,184
3061,157
3062,157.5
3063,163
3064,179
3065,173.5
3066,152.5
3067,135.5
3068,119
3069,308
3070,117
3071,117
3072,85
3073,82.5
3074,77.5
3075,75
3076,81
3077,84
3078,81
3079,101
3080,101
3081,110.5
3082,116
3083,121.5
3084,150
3085,404.5
3086,382
3087,120.5
3088,167
3089,145
3090,145
3091,368
3092,360
3093,131
3094,120
3095,126
3096,75
3097,86
3098,80
3099,75
3100,81
3101,84
3102,87
3103,96
3104,107
3105,104
3106,111
3107,116
3108,630
3109,167
3110,92
3111,83
3112,101.5
3113,193
3114,134
3115,122
3116,206.5
3117,315
3118,114
3119,114
3120,80
3121,83
3122,83.5
3123,84
3124,81
3125,75
3126,75
3127,599
3128,116.5
3129,330.5
3130,124.5
3131,137
3132,136
3133,115
3134,155
3135,186.5
3136,233
3137,204.5
3138,159
3139,372
3140,215.5
3141,102
3142,105
3143,114
3144,86.5
3145,92
3146,77.5
3147,75
3148,75
3149,78
3150,78
3151,84
3152,101.5
3153,127.5
3154,369.5
3155,611
3156,153
3157,158
3158,139
3159,185
3160,226
3161,175
3162,116.5
3163,147.5
3164,139
3165,325
3166,99
3167,96
3168,101
3169,78
3170,81
3171,75
3172,81
3173,78
3174,93
3175,370
3176,125
3177,112.5
3178,109
3179,112.5
3180,118
3181,155
3182,135
3183,137.5
3184,149.5
3185,156.5
3186,182.5
3187,621.5
3188,202
3189,311
3190,93
3191,93
3192,75
3193,75
3194,75
3195,75
3196,81
3197,87
3198,602
3199,607.5
3200,96
3201,108
3202,119.5
3203,119
3204,140.5
3205,159.5
3206,155.5
3207,186.5
3208,190
3209,150
3210,182
3211,371
3212,196.5
3213,124.5
3214,96
3215,90
3216,80.5
3217,89.5
3218,86
3219,87
3220,81
3221,78
3222,96
3223,610.5
3224,509.5
3225,118
3226,119
3227,105
3228,133
3229,135
3230,160
3231,160.5
3232,127
3233,127
3234,178.5
3235,205
3236,328.5
3237,116.5
3238,96
3239,99
3240,81
3241,75
3242,77.5
3243,75
3244,78
3245,84
3246,81
3247,99
3248,122
3249,125.5
3250,107
3251,96
3252,680.5
3253,401
3254,115
3255,106.5
3256,86.5
3257,182
3258,182
3259,159
3260,358.5
3261,351
3262,129
3263,117
3264,87
3265,87
3266,83
3267,87
3268,87
3269,81
3270,84
3271,98.5
3272,303.5
3273,115.5
3274,133.5
3275,138.5
3276,139
3277,167
3278,135
3279,664
3280,389
3281,201.5
3282,173
3283,535
3284,147.5
3285,105
3286,105
3287,99
3288,89
3289,86.5
3290,83
3291,75
3292,81
3293,78
3294,93
3295,84
3296,87
3297,95
3298,99
3299,113
3300,103
3301,591
3302,126
3303,107
3304,168
3305,202
3306,114
3307,534
3308,119
3309,136.5
3310,108
3311,111
3312,77.5
3313,92
3314,86
3315,81
3316,81
3317,75
3318,105
3319,114
3320,119
3321,805
3322,605
3323,104
3324,119
3325,117.5
3326,121
3327,150
3328,173
3329,192
3330,239
3331,219
3332,222
3333,128
3334,102
3335,96
3336,77.5
3337,77.5
3338,75
3339,75
3340,78
3341,84
3342,78
3343,81
3344,295.5
3345,121.5
3346,115.5
3347,124
3348,167
3349,167
3350,172
3351,368
3352,394.5
3353,176
3354,196
3355,401.5
3356,376
3357,119.5
3358,111
3359,105
3360,89.5
3361,89.5
3362,81
3363,75
3364,78
3365,81
3366,87
3367,96
3368,325
3369,115.5
3370,348.5
3371,128
3372,104
3373,134.5
3374,181
3375,178
3376,175
3377,155.5
3378,174
3379,164
3380,305
3381,122
3382,108
3383,96
3384,87
3385,81
3386,75
3387,87
3388,81
3389,84
3390,81
3391,99
3392,499
3393,107.5
3394,115.5
3395,115
3396,99.5
3397,140
3398,162.5
3399,118
3400,401
3401,194
3402,194
3403,223
3404,216
3405,121.5
3406,96
3407,108
3408,81
3409,91
3410,86
3411,75
3412,75
3413,81
3414,81
3415,102
3416,114
3417,308
3418,114
3419,125.5
3420,423
3421,712
3422,166
3423,103
3424,158.5
3425,150.5
3426,139
3427,498
3428,99
3429,124.5
3430,114
3431,102
3432,98
3433,90
3434,81
3435,78
3436,81
3437,81
3438,87
3439,95.5
3440,498.5
3441,609.5
3442,612
3443,109.5
3444,104
3445,149.5
3446,149.5
3447,100.5
3448,152
3449,204
3450,181.5
3451,381.5
3452,190.5
3453,108
3454,111
3455,105
3456,92
3457,97.5
3458,80
3459,78
3460,81
3461,78
3462,78
3463,354
3464,619
3465,358
3466,114
3467,123
3468,127.5
3469,172
3470,135
3471,115
3472,164
3473,233
3474,181
3475,384.5
3476,136
3477,131
3478,108
3479,120
3480,101
3481,78
3482,78
3483,78
3484,81
3485,81
3486,102
3487,113.5
3488,106.5
3489,119
3490,102
3491,349
3492,650
3493,385
3494,117.5
3495,172
3496,121.5
3497,183.5
3498,149.5
3499,593.5
3500,186
3501,119.5
3502,102
3503,93
3504,75
3505,85
3506,86
3507,87
3508,81
3509,78
3510,90
3511,92
3512,108
3513,114
3514,105
3515,108
3516,129.5
3517,137.5
3518,167
3519,158.5
3520,386
3521,104.5
3522,112
3523,150
3524,328
3525,510.5
3526,105
3527,108
3528,99
3529,92.5
3530,90
3531,78
3532,78
3533,75
3534,81
3535,102
3536,117
3537,332
3538,105
3539,114
3540,96
3541,127
3542,419.5
3543,129
3544,106
3545,130
3546,228
3547,238.5
3548,196.5
3549,125
3550,102
3551,96
3552,92.5
3553,98
3554,86
3555,75
3556,75
3557,81
3558,84
3559,93
3560,305
3561,130
3562,620
3563,378
3564,135
3565,135
3566,115
3567,138
3568,176
3569,147
3570,237.5
3571,232
3572,399.5
3573,137
3574,114
3575,111
3576,80
3577,85.5
3578,89
3579,81
3580,81
3581,84
3582,96
3583,105
3584,111
3585,114
3586,116
3587,87
3588,604
3589,95.5
3590,133
3591,169.5
3592,178
3593,164
3594,190
3595,207
3596,202
3597,311
3598,117
3599,93
3600,101
3601,87
3602,75
3603,81
3604,75
3605,78
3606,90
3607,98
3608,93
3609,99
3610,599
3611,613
3612,121
3613,160
3614,137.5
3615,166
3616,231
3617,202
3618,207
3619,105
3620,556
3621,322.5
3622,120
3623,102
3624,109
3625,81
3626,75
3627,75
3628,78
3629,81
3630,108
3631,114
3632,113.5
3633,95.5
3634,114
3635,361
3636,98.5
3637,82.5
3638,120
3639,123
3640,155
3641,101.5
3642,144
3643,139
3644,111
3645,543
3646,111
3647,117
3648,106
3649,92
3650,92
3651,81
3652,78
3653,78
3654,587
3655,96
3656,299
3657,102
3658,107.5
3659,110
3660,138
3661,182.5
3662,175
3663,181
3664,147
3665,130
3666,145
3667,345
3668,147.5
3669,110.5
3670,105
3671,105
3672,95
3673,95
3674,92
3675,75
3676,75
3677,75
3678,81
3679,116
3680,305
3681,317
3682,366
3683,610
3684,359
3685,120
3686,149.5
3687,164
3688,176
3689,172
3690,156
3691,174
3692,185
3693,121.5
3694,102
3695,111
3696,75
3697,78
3698,83.5
3699,78
3700,81
3701,81
3702,81
3703,93
3704,114
3705,116
3706,115.5
3707,107.5
3708,150
3709,354
3710,368
3711,155
3712,170
3713,193
3714,153
3715,184
3716,184
3717,319.5
3718,117
3719,117
3720,84
3721,87
3722,84
3723,84
3724,81
3725,75
3726,96
3727,110.5
3728,99
3729,301.5
3730,116
3731,111
3732,115
3733,145
3734,422
3735,675
3736,206.5
3737,195.5
3738,161.5
3739,143
3740,110
3741,527.5
3742,111
3743,105
3744,94.5
3745,89.5
3746,81
3747,81
3748,78
3749,81
3750,93
3751,102
3752,563.5
3753,132
3754,125.5
3755,116.5
3756,161.5
3757,161
3758,135
3759,161
3760,158
3761,175
3762,146
3763,147
3764,111
3765,105
3766,102
3767,111
3768,81
3769,86
3770,86.5
3771,87
3772,84
3773,78
3774,108
3775,120
3776,125.5
3777,307
3778,97.5
3779,83
3780,131.5
3781,424.5
3782,127
3783,101
3784,145
3785,171
3786,134
3787,219
3788,195.5
3789,530.5
3790,99
3791,99
3792,80
3793,75
3794,78
3795,87
3796,75
3797,81
3798,90
3799,107
3800,116.5
3801,560
3802,621
3803,366
3804,146
3805,126
3806,135
3807,124
3808,213
3809,180
3810,163
3811,174
3812,432
3813,118.5
3814,96
3815,111
3816,75
3817,75
3818,80.5
3819,84
3820,81
3821,81
3822,81
3823,89.5
3824,545
3825,598.5
3826,111
3827,113
3828,107.5
3829,127
3830,147
3831,167
3832,156
3833,143.5
3834,165
3835,112
3836,159
3837,143
3838,111
3839,102
3840,80
3841,80
3842,82.5
3843,75
3844,75
3845,81
3846,78
3847,89.5
3848,95.5
3849,93
3850,120
3851,137
3852,124
3853,120
3854,657.5
3855,416
3856,164
3857,199.5
3858,180
3859,367.5
3860,198.5
3861,319.5
3862,120
3863,123
3864,80
3865,88.5
3866,80.5
3867,78
3868,81
3869,81
3870,587
3871,342
3872,290
3873,104.5
3874,98.5
3875,100.5
3876,129.5
3877,163.5
3878,192
3879,127
3880,198.5
3881,207
3882,153.5
3883,180
3884,637
3885,125
3886,123
3887,141
3888,77.5
3889,83
3890,84
3891,87
3892,78
3893,75
3894,334
3895,90
3896,302
3897,305
3898,108
3899,133
3900,144
3901,127
3902,181
3903,218.5
3904,203
3905,100.5
3906,153
3907,156
3908,152
3909,101.5
3910,120
3911,108
3912,106.5
3913,92
3914,86.5
3915,78
3916,75
3917,75
3918,78
3919,87
3920,87
3921,311
3922,117
3923,409
3924,695.5
3925,157.5
3926,154.5
3927,164
3928,173
3929,185
3930,171
3931,193
3932,395.5
3933,319.5
3934,108
3935,87
3936,101
3937,89.5
3938,86
3939,75
3940,84
3941,78
3942,102
3943,108
3944,137
3945,132
3946,122
3947,104.5
3948,345.5
3949,333.5
3950,89.5
3951,117.5
3952,135
3953,144
3954,179.5
3955,182
3956,556
3957,295.5
3958,87
3959,102
3960,87
3961,81
3962,77.5
3963,78
3964,84
3965,78
3966,90
3967,113
3968,108
3969,113
3970,92.5
3971,102
3972,386
3973,208.5
3974,185
3975,174.5
3976,110
3977,159
3978,170.5
3979,205
3980,419
3981,108
3982,105
3983,105
3984,97.5
3985,86
3986,77.5
3987,75
3988,75
3989,84
3990,99
3991,111
3992,323
3993,118.5
3994,115.5
3995,117
3996,122
3997,101
3998,97.5
3999,128
4000,381.5
4001,135
4002,151
4003,157
4004,544
4005,110
4006,96
4007,93
4008,78
4009,81
4010,81
4011,81
4012,78
4013,84
4014,75
4015,84
4016,105.5
4017,118
4018,96
4019,363
4020,164
4021,169.5
4022,172
4023,181.5
4024,119
4025,138
4026,167.5
4027,374
4028,357
4029,119.5
4030,123
4031,126
4032,77.5
4033,80
4034,85.5
4035,87
4036,81
4037,75
4038,84
4039,105
4040,114
4041,111
4042,99
4043,99
4044,391.5
4045,112
4046,91
4047,121.5
4048,144
4049,130
4050,164.5
4051,210
4052,593.5
4053,107.5
4054,105
4055,102
4056,83
4057,83.5
4058,83
4059,87
4060,87
4061,81
4062,81
4063,100.5
4064,118.5
4065,634
4066,632
4067,114
4068,110
4069,187
4070,212
4071,164
4072,170
4073,230
4074,156.5
4075,233.5
4076,235.5
4077,310
4078,99
4079,87
4080,89.5
4081,83.5
4082,80.5
4083,78
4084,75
4085,78
4086,87
4087,96
4088,110
4089,320
4090,376
4091,137
4092,147
4093,160
4094,167
4095,155
4096,175.5
4097,107.5
4098,101.5
4099,104.5
4100,149
4101,133
4102,105
4103,102
4104,100
4105,80
4106,87.5
4107,81
4108,81
4109,84
4110,75
4111,95
4112,103
4113,98
4114,367
4115,123
4116,119
4117,155
4118,186
4119,138
4120,199
4121,150.5
4122,191
4123,597
4124,223
4125,114
4126,105
4127,99
4128,80.5
4129,92
4130,81
4131,78
4132,81
4133,78
4134,587
4135,598
4136,298
4137,307
4138,107.5
4139,110
4140,136
4141,167
4142,169.5
4143,157
4144,167
4145,151
4146,195.5
4147,199
4148,197
4149,140
4150,102
4151,102
4152,81
4153,87
4154,81
4155,81
4156,78
4157,75
4158,340
4159,117
4160,499
4161,112.5
4162,115.5
4163,104.5
4164,95
4165,102.5
4166,126
4167,133
4168,173.5
4169,147
4170,156.5
4171,185.5
4172,170.5
4173,101.5
4174,99
4175,105
4176,97.5
4177,80
4178,77.5
4179,75
4180,78
4181,87
4182,75
4183,95.5
4184,304.5
4185,123
4186,90
4187,116
4188,635.5
4189,155
4190,137.5
4191,169
4192,187.5
4193,179
4194,196.5
4195,142
4196,185
4197,324.5
4198,111
4199,117
4200,95.5
4201,86
4202,77.5
4203,78
4204,81
4205,81
4206,87
4207,108
4208,107.5
4209,107
4210,101.5
4211,602
4212,99
4213,115
4214,163.5
4215,158
4216,135.5
4217,146
4218,192.5
4219,386
4220,154
4221,110.5
4222,102
4223,93
4224,99
4225,81
4226,75
4227,75
4228,81
4229,81
4230,90
4231,99
4232,321.5
4233,324.5
4234,122.5
4235,121
4236,126.5
4237,382
4238,681
4239,180
4240,181
4241,147
4242,170
4243,171
4244,197
4245,105
4246,99
4247,102
4248,86
4249,89
4250,86
4251,81
4252,81
4253,78
4254,84
4255,354
4256,616.5
4257,580.5
4258,120.5
4259,126.5
4260,167
4261,169.5
4262,163.5
4263,161
4264,179
4265,154
4266,99
4267,117
4268,160
4269,111
4270,99
4271,93
4272,113
4273,93
4274,81
4275,84
4276,75
4277,81
4278,93
4279,99
4280,108
4281,317
4282,98.5
4283,109.5
4284,103.5
4285,390
4286,175
4287,180
4288,224
4289,196
4290,164.5
4291,170.5
4292,142
4293,533
4294,111
4295,99
4296,87
4297,81
4298,77.5
4299,81
4300,78
4301,81
4302,84
4303,104
4304,510
4305,313.5
4306,121
4307,123
4308,122
4309,121
4310,375
4311,360
4312,135
4313,143.5
4314,147
4315,153.5
4316,194
4317,125
4318,96
4319,105
4320,86
4321,97.5
4322,86
4323,78
4324,81
4325,78
4326,81
4327,101.5
4328,124.5
4329,362.5
4330,602
4331,110.5
4332,169
4333,145
4334,87
4335,156
4336,179
4337,107
4338,84
4339,176
4340,606
4341,345.5
4342,111
4343,105
4344,86
4345,88.5
4346,86
4347,87
4348,78
4349,78
4350,84
4351,104.5
4352,815.5
4353,622
4354,110.5
4355,98.5
4356,87
4357,80
4358,127
4359,155
4360,185
4361,225
4362,211
4363,206
4364,219.5
4365,110.5
4366,84
4367,84
4368,81
4369,81
4370,77.5
4371,75
4372,84
4373,87
4374,90
4375,104.5
4376,321.5
4377,318.5
4378,99
4379,108
4380,84
4381,337
4382,667
4383,459
4384,201
4385,181.5
4386,193
4387,172
4388,193
4389,128
4390,102
4391,96
4392,81
4393,84
4394,78
4395,81
4396,78
4397,75
4398,87
4399,107.5
4400,113
4401,119.5
4402,105
4403,127
4404,402
4405,662.5
4406,177
4407,106
4408,127
4409,187.5
4410,136.5
4411,133
4412,148
4413,331
4414,114
4415,99
4416,97.5
4417,80.5
4418,83
4419,81
4420,78
4421,84
4422,75
4423,83
4424,302
4425,102
4426,114
4427,367
4428,119
4429,131
4430,97.5
4431,86.5
4432,118
4433,191.5
4434,226.5
4435,229
4436,163
4437,317
4438,120
4439,117
4440,77.5
4441,85
4442,83.5
4443,81
4444,81
4445,81
4446,96
4447,105
4448,308
4449,317
4450,355
4451,605
4452,385
4453,100
4454,135
4455,144
4456,154
4457,140.5
4458,163.5
4459,218
4460,201
4461,117
4462,123
4463,111
4464,87
4465,86
4466,75
4467,81
4468,81
4469,75
4470,334
4471,602
4472,775
4473,322
4474,107
4475,124
4476,141
4477,164
4478,178
4479,146.5
4480,172
4481,124.5
4482,187
4483,175.5
4484,173.5
4485,114
4486,114
4487,111
4488,75
4489,86.5
4490,86.5
4491,78
4492,81
4493,81
4494,99
4495,123
4496,364
4497,815
4498,350
4499,116
4500,124
4501,100
4502,155
4503,183
4504,155
4505,156.5
4506,196
4507,417
4508,205
4509,124.5
4510,108
4511,99
4512,75
4513,81
4514,80
4515,81
4516,81
4517,75
4518,81
4519,87
4520,87
4521,96
4522,93
4523,360
4524,615
4525,402
4526,179
4527,159
4528,119
4529,137.5
4530,184.5
4531,424.5
4532,627.5
4533,133
4534,108
4535,123
4536,86
4537,89
4538,83
4539,81
4540,78
4541,81
4542,84
4543,87
4544,334
4545,89
4546,92.5
4547,116
4548,99
4549,129.5
4550,152
4551,155
4552,144
4553,136
4554,196
4555,156.5
4556,328
4557,346.5
4558,141
4559,117
4560,78
4561,81
4562,88.5
4563,78
4564,81
4565,81
4566,93
4567,120
4568,340.5
4569,581
4570,103.5
4571,94.5
4572,86
4573,77.5
4574,137.5
4575,163.5
4576,162
4577,178
4578,144
4579,142
4580,136.5
4581,122
4582,123
4583,108
4584,80
4585,86
4586,83.5
4587,84
4588,78
4589,75
4590,84
4591,99
4592,296
4593,112.5
4594,95.5
4595,125
4596,615.5
4597,382
4598,161
4599,169
4600,167
4601,183
4602,172
4603,185
4604,207
4605,119
4606,111
4607,96
4608,77.5
4609,97
4610,89
4611,87
4612,84
4613,75
4614,96
4615,107.5
4616,299
4617,102
4618,108
4619,648
4620,426
4621,161
4622,129.5
4623,181
4624,216
4625,187
4626,122
4627,202
4628,204
4629,127
4630,105
4631,105
4632,78
4633,81
4634,91.5
4635,81
4636,81
4637,78
4638,87
4639,119
4640,109.5
4641,121.5
4642,116.5
4643,102
4644,377
4645,115
4646,77.5
4647,117.5
4648,161
4649,196
4650,138.5
4651,322
4652,335
4653,146
4654,108
4655,108
4656,81
4657,89.5
4658,85
4659,78
4660,84
4661,81
4662,84
4663,107.5
4664,334
4665,569.5
4666,623
4667,383
4668,126
4669,111
4670,129.5
4671,104
4672,156
4673,219
4674,195.5
4675,208
4676,198
4677,330.5
4678,102
4679,99
4680,81
4681,86.5
4682,92
4683,75
4684,75
4685,81
4686,105
4687,114
4688,523
4689,121.5
4690,107.5
4691,108
4692,159
4693,175
4694,410
4695,692
4696,168
4697,184
4698,203
4699,195
4700,211
4701,319
4702,90
4703,102
4704,75
4705,80.5
4706,83
4707,81
4708,75
4709,84
4710,75
4711,102
4712,519.5
4713,121.5
4714,98
4715,95.5
4716,109
4717,387.5
4718,635
4719,388
4720,139.5
4721,119
4722,111
4723,333.5
4724,190.5
4725,125.5
4726,114
4727,111
4728,80
4729,75
4730,81
4731,87
4732,81
4733,75
4734,99
4735,87
4736,343
4737,317
4738,117
4739,119.5
4740,150
4741,134.5
4742,134.5
4743,82.5
4744,135
4745,178.5
4746,198
4747,224
4748,393
4749,130.5
4750,123
4751,99
4752,83.5
4753,87
4754,80.5
4755,78
4756,81
4757,81
4758,93
4759,102
4760,326
4761,307.5
4762,101.5
4763,124.5
4764,118
4765,155
4766,675
4767,439
4768,196
4769,164.5
4770,227
4771,201
4772,138.5
4773,116
4774,114
4775,120
4776,86
4777,86
4778,75
4779,81
4780,78
4781,78
4782,90
4783,113
4784,121
4785,109.5
4786,87
4787,616
4788,677.5
4789,191
4790,127
4791,130
4792,173
4793,179
4794,159
4795,173
4796,136
4797,528
4798,114
4799,111
4800,75
4801,80
4802,77.5
4803,81
4804,81
4805,84
4806,87
4807,87
4808,293
4809,103.5
4810,112
4811,117
4812,116
4813,184
4814,169.5
4815,175
4816,483
4817,193
4818,158
4819,350
4820,338.5
4821,108
4822,114
4823,114
4824,106
4825,83
4826,89
4827,87
4828,78
4829,75
4830,87
4831,95
4832,93
4833,290
4834,102
4835,107.5
4836,101
4837,103.5
4838,184
4839,181.5
4840,431.5
4841,131
4842,126
4843,295
4844,158.5
4845,113.5
4846,108
4847,111
4848,81
4849,81
4850,87
4851,81
4852,78
4853,78
4854,81
4855,84
4856,87
4857,322
4858,116
4859,116.5
4860,605
4861,337
4862,129.5
4863,200
4864,206
4865,115
4866,119
4867,193.5
4868,178.5
4869,499
4870,105
4871,108
4872,82.5
4873,80
4874,77.5
4875,81
4876,78
4877,81
4878,96
4879,95.5
4880,94.5
4881,112
4882,113.5
4883,117
4884,156
4885,178
4886,693
4887,182
4888,211
4889,147.5
4890,144
4891,162
4892,176
4893,325
4894,108
4895,99
4896,75
4897,83
4898,89.5
4899,75
4900,75
4901,75
4902,81
4903,105
4904,517
4905,116.5
4906,115
4907,99
4908,357
4909,172
4910,172
4911,171
4912,151.5
4913,130.5
4914,117
4915,116
4916,310.5
4917,111
4918,108
4919,117
4920,112
4921,83.5
4922,80
4923,84
4924,87
4925,81
4926,78
4927,108
4928,128
4929,114
4930,102
4931,116
4932,139.5
4933,613.5
4934,637.5
4935,155
4936,172.5
4937,207
4938,172
4939,179
4940,163
4941,334.5
4942,117
4943,96
4944,98
4945,88
4946,80
4947,78
4948,81
4949,78
4950,81
4951,81
4952,293
4953,113
4954,116
4955,104
4956,627
4957,660
4958,169.5
4959,182
4960,168
4961,187
4962,101.5
4963,153
4964,528
4965,140
4966,123
4967,132
4968,81
4969,83
4970,82.5
4971,78
4972,87
4973,78
4974,84
4975,90
4976,622.5
4977,636.5
4978,110.5
4979,110.5
4980,103
4981,120
4982,155
4983,129
4984,178
4985,208
4986,153
4987,164.5
4988,379
4989,540
4990,114
4991,108
4992,78
4993,78
4994,82.5
4995,78
4996,81
4997,81
4998,78
4999,96
5000,110.5
5001,338.5
5002,124
5003,352
5004,590
5005,337
5006,95
5007,123
5008,169
5009,190
5010,164
5011,167
5012,199.5
5013,137
5014,126
5015,117
5016,75
5017,84
5018,87
5019,78
5020,75
5021,75
5022,78
5023,86.5
5024,298.5
5025,111
5026,108
5027,122
5028,141
5029,655
5030,695
5031,145.5
5032,144
5033,144
5034,130
5035,577
5036,173
5037,151
5038,117
5039,114
5040,93
5041,86.5
5042,86
5043,81
5044,84
5045,81
5046,87
5047,104
5048,303.5
5049,104.5
5050,113
5051,119
5052,150
5053,669.5
5054,361
5055,83.5
5056,90
5057,111
5058,117
5059,144
5060,199
5061,133.5
5062,87
5063,102
5064,77.5
5065,100.5
5066,88.5
5067,78
5068,81
5069,78
5070,84
5071,99
5072,101.5
5073,119.5
5074,110.5
5075,99
5076,107
5077,120
5078,117.5
5079,450
5080,465.5
5081,220
5082,205
5083,566.5
5084,393.5
5085,122
5086,105
5087,108
5088,80
5089,83
5090,88.5
5091,78
5092,78
5093,81
5094,78
5095,340
5096,339.5
5097,98.5
5098,101.5
5099,121.5
5100,152.5
5101,168.5
5102,154.5
5103,164.5
5104,162.5
5105,151
5106,195
5107,239
5108,625
5109,302
5110,111
5111,108
5112,81
5113,84
5114,83
5115,75
5116,81
5117,75
5118,346
5119,608
5120,314
5121,114
5122,118.5
5123,114
5124,123.5
5125,120
5126,162.5
5127,142
5128,196
5129,202
5130,199.5
5131,155.5
5132,90
5133,87
5134,105
5135,123
5136,75
5137,83
5138,84
5139,81
5140,78
5141,75
5142,87
5143,95
5144,103.5
5145,101.5
5146,117
5147,599
5148,673
5149,157.5
5150,194.5
5151,189.5
5152,188
5153,187.5
5154,182
5155,568
5156,136.5
5157,339.5
5158,120
5159,90
5160,75
5161,75
5162,78
5163,87
5164,81
5165,75
5166,81
5167,367
5168,620
5169,378.5
5170,142.5
5171,122
5172,102
5173,115
5174,162.5
5175,186
5176,129.5
5177,132
5178,137.5
5179,180.5
5180,179
5181,522
5182,102
5183,117
5184,75
5185,75
5186,75
5187,81
5188,87
5189,78
5190,78
5191,108
5192,378
5193,385
5194,119
5195,105
5196,92
5197,106
5198,147
5199,170
5200,107
5201,118.5
5202,167
5203,153
5204,616
5205,127.5
5206,99
5207,105
5208,83
5209,91.5
5210,91
5211,75
5212,75
5213,75
5214,93
5215,99
5216,93
5217,102
5218,93
5219,131.5
5220,139
5221,121
5222,420
5223,186
5224,218.5
5225,184.5
5226,190.5
5227,227.5
5228,391
5229,137
5230,117
5231,105
5232,101
5233,81
5234,81
5235,81
5236,81
5237,75
5238,102
5239,116.5
5240,130.5
5241,113
5242,354
5243,624.5
5244,132
5245,117.5
5246,140
5247,163.5
5248,147
5249,150
5250,118.5
5251,150
5252,190.5
5253,331
5254,99
5255,99
5256,75
5257,75
5258,86
5259,81
5260,81
5261,78
5262,81
5263,99
5264,316.5
5265,89.5
5266,108
5267,116
5268,137.5
5269,182.5
5270,663.5
5271,380
5272,124
5273,104.5
5274,161.5
5275,187.5
5276,219
5277,316.5
5278,126
5279,138
5280,95
5281,78
5282,78
5283,81
5284,87
5285,81
5286,78
5287,99
5288,105
5289,102
5290,596
5291,601.5
5292,98
5293,107.5
5294,151
5295,183.5
