,Stored capacity,Storage discharge,Storage charge
2018-01-01 00:00:00,351.34486,-0.0,0.0
2018-01-01 01:00:00,351.34486,-0.0,0.0
2018-01-01 02:00:00,351.34486,-0.0,0.0
2018-01-01 03:00:00,351.34486,-0.0,0.0
2018-01-01 04:00:00,351.34486,-0.0,0.0
2018-01-01 05:00:00,351.34486,-0.0,0.0
2018-01-01 06:00:00,351.34486,-0.0,0.0
2018-01-01 07:00:00,351.34486,-0.0,0.0
2018-01-01 08:00:00,351.34486,-0.0,0.0
2018-01-01 09:00:00,351.34486,-0.0,0.0
2018-01-01 10:00:00,351.34486,-0.0,0.0
2018-01-01 11:00:00,351.34486,-0.0,0.0
2018-01-01 12:00:00,351.34486,-0.0,0.0
2018-01-01 13:00:00,351.34486,-0.0,0.0
2018-01-01 14:00:00,351.34486,-0.0,0.0
2018-01-01 15:00:00,351.34486,-0.0,0.0
2018-01-01 16:00:00,351.34486,-0.0,0.0
2018-01-01 17:00:00,351.34486,-0.0,0.0
2018-01-01 18:00:00,351.34486,-0.0,0.0
2018-01-01 19:00:00,351.34486,-0.0,0.0
2018-01-01 20:00:00,351.34486,-0.0,0.0
2018-01-01 21:00:00,351.34486,-0.0,0.0
2018-01-01 22:00:00,351.34486,-0.0,0.0
2018-01-01 23:00:00,351.34486,-0.0,0.0
2018-01-02 00:00:00,351.34486,-0.0,0.0
2018-01-02 01:00:00,351.34486,-0.0,0.0
2018-01-02 02:00:00,351.34486,-0.0,0.0
2018-01-02 03:00:00,351.34486,-0.0,0.0
2018-01-02 04:00:00,351.34486,-0.0,0.0
2018-01-02 05:00:00,351.34486,-0.0,0.0
2018-01-02 06:00:00,351.34486,-0.0,0.0
2018-01-02 07:00:00,351.34486,-0.0,0.0
2018-01-02 08:00:00,351.34486,-0.0,0.0
2018-01-02 09:00:00,351.34486,-0.0,0.0
2018-01-02 10:00:00,351.34486,-0.0,0.0
2018-01-02 11:00:00,351.34486,-0.0,0.0
2018-01-02 12:00:00,351.34486,-0.0,0.0
2018-01-02 13:00:00,351.34486,-0.0,0.0
2018-01-02 14:00:00,351.34486,-0.0,0.0
2018-01-02 15:00:00,351.34486,-0.0,0.0
2018-01-02 16:00:00,351.34486,-0.0,0.0
2018-01-02 17:00:00,1551.7085,-0.0,1333.7374
2018-01-02 18:00:00,564.76295,-986.94556,0.0
2018-01-02 19:00:00,351.34486,-213.41809,0.0
2018-01-02 20:00:00,351.34486,-0.0,0.0
2018-01-02 21:00:00,351.34486,-0.0,0.0
2018-01-02 22:00:00,351.34486,-0.0,0.0
2018-01-02 23:00:00,351.34486,-0.0,0.0
2018-01-03 00:00:00,351.34486,-0.0,0.0
2018-01-03 01:00:00,351.34486,-0.0,0.0
2018-01-03 02:00:00,351.34486,-0.0,0.0
2018-01-03 03:00:00,351.34486,-0.0,0.0
2018-01-03 04:00:00,351.34486,-0.0,0.0
2018-01-03 05:00:00,351.34486,-0.0,0.0
2018-01-03 06:00:00,351.34486,-0.0,0.0
2018-01-03 07:00:00,351.34486,-0.0,0.0
2018-01-03 08:00:00,351.34486,-0.0,0.0
2018-01-03 09:00:00,351.34486,-0.0,0.0
2018-01-03 10:00:00,351.34486,-0.0,0.0
2018-01-03 11:00:00,351.34486,-0.0,0.0
2018-01-03 12:00:00,351.34486,-0.0,0.0
2018-01-03 13:00:00,351.34486,-0.0,0.0
2018-01-03 14:00:00,351.34486,-0.0,0.0
2018-01-03 15:00:00,603.45225,-0.0,280.11932
2018-01-03 16:00:00,1756.7243,-0.0,1281.4134
2018-01-03 17:00:00,1756.7243,-0.0,0.0
2018-01-03 18:00:00,351.34486,-1405.3795,0.0
2018-01-03 19:00:00,351.34486,-0.0,0.0
2018-01-03 20:00:00,351.34486,-0.0,0.0
2018-01-03 21:00:00,351.34486,-0.0,0.0
2018-01-03 22:00:00,368.79577,-0.0,19.389899
2018-01-03 23:00:00,351.34486,-17.450909,0.0
2018-01-04 00:00:00,351.34486,-0.0,0.0
2018-01-04 01:00:00,351.34486,-0.0,0.0
2018-01-04 02:00:00,351.34486,-0.0,0.0
2018-01-04 03:00:00,1756.7243,-0.0,1561.5327
2018-01-04 04:00:00,351.34486,-1405.3795,0.0
